P,rest,pscale,name
"(-2.173140048980713, 6.640850067138672, 1.448951244354248)","(-2.173140048980713, 6.640850067138672, 1.448951244354248)",1.7951897382736206,piece_0
"(2.3525052070617676, 9.718220710754395, -0.9819090962409973)","(2.3525052070617676, 9.718220710754395, -0.9819090962409973)",1.0557914972305298,piece_1
"(-0.02959734946489334, 17.579648971557617, -5.090138912200928)","(-0.02959734946489334, 17.579648971557617, -5.090138912200928)",1.0731265544891357,piece_2
"(3.0380001068115234, 8.189972877502441, 1.310733437538147)","(3.0380001068115234, 8.189972877502441, 1.310733437538147)",1.224806547164917,piece_3
"(0.8864566087722778, 9.07955551147461, 6.46555757522583)","(0.8864566087722778, 9.07955551147461, 6.46555757522583)",1.8376878499984741,piece_4
"(-3.0380001068115234, 10.670721054077148, 4.908337593078613)","(-3.0380001068115234, 10.670721054077148, 4.908337593078613)",1.0815250873565674,piece_5
"(-0.11668363213539124, 24.08005714416504, -5.995912551879883)","(-0.11668363213539124, 24.08005714416504, -5.995912551879883)",1.3589998483657837,piece_6
"(0.6182363629341125, 6.7547454833984375, 4.299551010131836)","(0.6182363629341125, 6.7547454833984375, 4.299551010131836)",1.2721490859985352,piece_7
"(-3.0380001068115234, 15.545873641967773, -0.9545458555221558)","(-3.0380001068115234, 15.545873641967773, -0.9545458555221558)",0.8867489099502563,piece_8
"(1.121935248374939, 15.96987533569336, 4.486740589141846)","(1.121935248374939, 15.96987533569336, 4.486740589141846)",1.8793580532073975,piece_9
"(-3.0380001068115234, 23.849346160888672, -2.7781102657318115)","(-3.0380001068115234, 23.849346160888672, -2.7781102657318115)",1.210737705230713,piece_10
"(-3.0380001068115234, 17.503509521484375, -1.791553258895874)","(-3.0380001068115234, 17.503509521484375, -1.791553258895874)",1.4687693119049072,piece_11
"(-2.541929244995117, 20.215450286865234, 1.3386671543121338)","(-2.541929244995117, 20.215450286865234, 1.3386671543121338)",1.0457279682159424,piece_12
"(-0.6314207315444946, 26.221363067626953, -4.273709774017334)","(-0.6314207315444946, 26.221363067626953, -4.273709774017334)",1.9481089115142822,piece_13
"(1.8294707536697388, 8.289203643798828, 5.430993556976318)","(1.8294707536697388, 8.289203643798828, 5.430993556976318)",1.719976544380188,piece_14
"(3.0380001068115234, 9.828027725219727, 2.575665235519409)","(3.0380001068115234, 9.828027725219727, 2.575665235519409)",1.6529316902160645,piece_15
"(1.3819504976272583, 6.082192420959473, 1.9706382751464844)","(1.3819504976272583, 6.082192420959473, 1.9706382751464844)",1.5341269969940186,piece_16
"(3.0380001068115234, 19.223560333251953, -4.95850944519043)","(3.0380001068115234, 19.223560333251953, -4.95850944519043)",1.0932565927505493,piece_17
"(-3.0380001068115234, 17.276994705200195, -5.074517726898193)","(-3.0380001068115234, 17.276994705200195, -5.074517726898193)",0.7384536266326904,piece_18
"(2.57098388671875, 11.008033752441406, -1.4488105773925781)","(2.57098388671875, 11.008033752441406, -1.4488105773925781)",1.2465039491653442,piece_19
"(-3.0380001068115234, 20.178386688232422, -0.8549885749816895)","(-3.0380001068115234, 20.178386688232422, -0.8549885749816895)",1.8291237354278564,piece_20
"(2.862774610519409, 8.861896514892578, -0.21217483282089233)","(2.862774610519409, 8.861896514892578, -0.21217483282089233)",1.3461742401123047,piece_21
"(-3.0380001068115234, 16.038286209106445, 2.677095890045166)","(-3.0380001068115234, 16.038286209106445, 2.677095890045166)",1.2708985805511475,piece_22
"(-0.7125698328018188, 8.751177787780762, 7.44189453125)","(-0.7125698328018188, 8.751177787780762, 7.44189453125)",1.1222343444824219,piece_23
"(-1.8689923286437988, 10.76009750366211, -1.9373421669006348)","(-1.8689923286437988, 10.76009750366211, -1.9373421669006348)",0.6853365898132324,piece_24
"(2.48483943939209, 5.155493259429932, 2.3221917152404785)","(2.48483943939209, 5.155493259429932, 2.3221917152404785)",1.0049513578414917,piece_25
"(-3.0380001068115234, 16.831012725830078, -3.423863649368286)","(-3.0380001068115234, 16.831012725830078, -3.423863649368286)",1.1241567134857178,piece_26
"(2.030195951461792, 21.671756744384766, 1.12571120262146)","(2.030195951461792, 21.671756744384766, 1.12571120262146)",1.5460546016693115,piece_27
"(1.4443721771240234, 17.742589950561523, 2.1509079933166504)","(1.4443721771240234, 17.742589950561523, 2.1509079933166504)",0.6048864722251892,piece_28
"(-3.0380001068115234, 24.10968017578125, -2.0715720653533936)","(-3.0380001068115234, 24.10968017578125, -2.0715720653533936)",1.7155838012695312,piece_29
"(0.9312269687652588, 21.24968147277832, -7.358100891113281)","(0.9312269687652588, 21.24968147277832, -7.358100891113281)",0.7636991739273071,piece_30
"(0.571251630783081, 5.509779930114746, 0.7430522441864014)","(0.571251630783081, 5.509779930114746, 0.7430522441864014)",0.6163276433944702,piece_31
"(-3.0380001068115234, 21.39310646057129, -4.4002790451049805)","(-3.0380001068115234, 21.39310646057129, -4.4002790451049805)",0.6473590731620789,piece_32
"(1.0120729207992554, 24.736934661865234, -4.342416763305664)","(1.0120729207992554, 24.736934661865234, -4.342416763305664)",1.2584154605865479,piece_33
"(0.7331083416938782, 21.305891036987305, 0.4543016254901886)","(0.7331083416938782, 21.305891036987305, 0.4543016254901886)",0.7628587484359741,piece_34
"(-0.9114842414855957, 8.421662330627441, 5.567610263824463)","(-0.9114842414855957, 8.421662330627441, 5.567610263824463)",1.7488969564437866,piece_35
"(3.0380001068115234, 16.56773567199707, -0.19106972217559814)","(3.0380001068115234, 16.56773567199707, -0.19106972217559814)",1.2313106060028076,piece_36
"(3.0380001068115234, 25.251571655273438, -3.0280184745788574)","(3.0380001068115234, 25.251571655273438, -3.0280184745788574)",1.6651893854141235,piece_37
"(0.009201706387102604, 13.711280822753906, -2.347919225692749)","(0.009201706387102604, 13.711280822753906, -2.347919225692749)",1.7182650566101074,piece_38
"(-0.3504441976547241, 26.783798217773438, -1.0916826725006104)","(-0.3504441976547241, 26.783798217773438, -1.0916826725006104)",1.9691635370254517,piece_39
"(-3.0380001068115234, 7.101987838745117, 4.43480920791626)","(-3.0380001068115234, 7.101987838745117, 4.43480920791626)",1.0204252004623413,piece_40
"(3.0380001068115234, 10.085855484008789, 3.622922897338867)","(3.0380001068115234, 10.085855484008789, 3.622922897338867)",1.3996683359146118,piece_41
"(-2.196230411529541, 7.2429375648498535, 0.1317794919013977)","(-2.196230411529541, 7.2429375648498535, 0.1317794919013977)",0.8872110247612,piece_42
"(3.0380001068115234, 18.755891799926758, -2.6635162830352783)","(3.0380001068115234, 18.755891799926758, -2.6635162830352783)",1.8189594745635986,piece_43
"(-0.8031074404716492, 10.27869987487793, -1.0371373891830444)","(-0.8031074404716492, 10.27869987487793, -1.0371373891830444)",1.2725938558578491,piece_44
"(-0.8568183779716492, 11.157928466796875, 6.909525394439697)","(-0.8568183779716492, 11.157928466796875, 6.909525394439697)",1.78544282913208,piece_45
"(-3.0380001068115234, 14.373319625854492, -0.6051183342933655)","(-3.0380001068115234, 14.373319625854492, -0.6051183342933655)",1.9126036167144775,piece_46
"(-2.5844740867614746, 24.54009437561035, -5.216490745544434)","(-2.5844740867614746, 24.54009437561035, -5.216490745544434)",1.3832056522369385,piece_47
"(-3.0380001068115234, 15.420018196105957, 0.7711728811264038)","(-3.0380001068115234, 15.420018196105957, 0.7711728811264038)",1.1362245082855225,piece_48
"(-3.0380001068115234, 22.324962615966797, -6.23544454574585)","(-3.0380001068115234, 22.324962615966797, -6.23544454574585)",1.0013669729232788,piece_49
"(3.0380001068115234, 7.347799301147461, 4.373212814331055)","(3.0380001068115234, 7.347799301147461, 4.373212814331055)",1.0568584203720093,piece_50
"(-0.592815101146698, 11.716405868530273, -1.8311576843261719)","(-0.592815101146698, 11.716405868530273, -1.8311576843261719)",1.2370316982269287,piece_51
"(-3.0380001068115234, 12.10537338256836, -0.6927244663238525)","(-3.0380001068115234, 12.10537338256836, -0.6927244663238525)",1.6559693813323975,piece_52
"(-1.7091169357299805, 25.785808563232422, -1.9332244396209717)","(-1.7091169357299805, 25.785808563232422, -1.9332244396209717)",1.1555674076080322,piece_53
"(-3.0380001068115234, 20.4658203125, -5.977784633636475)","(-3.0380001068115234, 20.4658203125, -5.977784633636475)",0.6007712483406067,piece_54
"(-3.0380001068115234, 21.60137939453125, -3.6400961875915527)","(-3.0380001068115234, 21.60137939453125, -3.6400961875915527)",1.0505015850067139,piece_55
"(-2.5048158168792725, 7.689933776855469, 6.315062046051025)","(-2.5048158168792725, 7.689933776855469, 6.315062046051025)",1.2135876417160034,piece_56
"(3.0380001068115234, 25.722824096679688, -1.6675881147384644)","(3.0380001068115234, 25.722824096679688, -1.6675881147384644)",1.5402640104293823,piece_57
"(3.0380001068115234, 9.301506042480469, 1.7975950241088867)","(3.0380001068115234, 9.301506042480469, 1.7975950241088867)",1.10429048538208,piece_58
"(-2.5655863285064697, 12.008429527282715, -1.557580828666687)","(-2.5655863285064697, 12.008429527282715, -1.557580828666687)",1.6242278814315796,piece_59
"(-2.5167934894561768, 9.786901473999023, 7.685492992401123)","(-2.5167934894561768, 9.786901473999023, 7.685492992401123)",1.8363819122314453,piece_60
"(-3.0380001068115234, 22.328296661376953, -0.31952279806137085)","(-3.0380001068115234, 22.328296661376953, -0.31952279806137085)",1.834078311920166,piece_61
"(3.0380001068115234, 11.525167465209961, 2.6797990798950195)","(3.0380001068115234, 11.525167465209961, 2.6797990798950195)",1.8388721942901611,piece_62
"(0.7346596121788025, 10.614213943481445, -0.4563252925872803)","(0.7346596121788025, 10.614213943481445, -0.4563252925872803)",1.9591642618179321,piece_63
"(0.0984281599521637, 10.301444053649902, 7.0089335441589355)","(0.0984281599521637, 10.301444053649902, 7.0089335441589355)",1.467757225036621,piece_64
"(2.573183536529541, 24.72802734375, -1.4561861753463745)","(2.573183536529541, 24.72802734375, -1.4561861753463745)",0.6596170663833618,piece_65
"(3.0380001068115234, 6.814093589782715, 5.356158256530762)","(3.0380001068115234, 6.814093589782715, 5.356158256530762)",0.8320033550262451,piece_66
"(-3.0380001068115234, 15.031041145324707, -2.2203376293182373)","(-3.0380001068115234, 15.031041145324707, -2.2203376293182373)",1.304579734802246,piece_67
"(-1.8498344421386719, 20.84564208984375, -6.907037258148193)","(-1.8498344421386719, 20.84564208984375, -6.907037258148193)",0.9804180860519409,piece_68
"(-1.5938218832015991, 22.169227600097656, 0.24132420122623444)","(-1.5938218832015991, 22.169227600097656, 0.24132420122623444)",0.980798602104187,piece_69
"(-3.0380001068115234, 10.158580780029297, 0.18771405518054962)","(-3.0380001068115234, 10.158580780029297, 0.18771405518054962)",1.3868532180786133,piece_70
"(-3.0380001068115234, 17.520187377929688, -0.06058932840824127)","(-3.0380001068115234, 17.520187377929688, -0.06058932840824127)",1.7666205167770386,piece_71
"(0.7323968410491943, 13.809945106506348, -2.6982786655426025)","(0.7323968410491943, 13.809945106506348, -2.6982786655426025)",1.4474687576293945,piece_72
"(-2.8931760787963867, 19.14803695678711, -6.179373741149902)","(-2.8931760787963867, 19.14803695678711, -6.179373741149902)",0.8320325613021851,piece_73
"(-0.7452408075332642, 14.921930313110352, -2.7253246307373047)","(-0.7452408075332642, 14.921930313110352, -2.7253246307373047)",1.9524548053741455,piece_74
"(2.711848735809326, 6.365691661834717, 1.3982373476028442)","(2.711848735809326, 6.365691661834717, 1.3982373476028442)",1.618163824081421,piece_75
"(-2.176144599914551, 22.609464645385742, 0.9075222015380859)","(-2.176144599914551, 22.609464645385742, 0.9075222015380859)",1.7946832180023193,piece_76
"(-3.0380001068115234, 5.634428977966309, 0.8546337485313416)","(-3.0380001068115234, 5.634428977966309, 0.8546337485313416)",0.7528848648071289,piece_77
"(1.820125937461853, 8.549625396728516, -0.4012680649757385)","(1.820125937461853, 8.549625396728516, -0.4012680649757385)",1.0259642601013184,piece_78
"(-3.0380001068115234, 19.96450424194336, -4.920322895050049)","(-3.0380001068115234, 19.96450424194336, -4.920322895050049)",1.0920768976211548,piece_79
"(3.0380001068115234, 5.626643657684326, 2.2475600242614746)","(3.0380001068115234, 5.626643657684326, 2.2475600242614746)",0.9071145057678223,piece_80
"(1.019186019897461, 9.75948429107666, 6.654796600341797)","(1.019186019897461, 9.75948429107666, 6.654796600341797)",0.8884754180908203,piece_81
"(-3.0000483989715576, 10.00804615020752, -1.059625506401062)","(-3.0000483989715576, 10.00804615020752, -1.059625506401062)",1.1233141422271729,piece_82
"(-3.0380001068115234, 16.99714469909668, 0.8781188726425171)","(-3.0380001068115234, 16.99714469909668, 0.8781188726425171)",1.3490991592407227,piece_83
"(-1.349806785583496, 21.688579559326172, 1.354480266571045)","(-1.349806785583496, 21.688579559326172, 1.354480266571045)",1.7615623474121094,piece_84
"(3.0380001068115234, 16.448646545410156, 2.190608501434326)","(3.0380001068115234, 16.448646545410156, 2.190608501434326)",1.3950660228729248,piece_85
"(0.007488880772143602, 14.570657730102539, -3.105614423751831)","(0.007488880772143602, 14.570657730102539, -3.105614423751831)",1.4402556419372559,piece_86
"(-3.0380001068115234, 13.47426986694336, 1.9036685228347778)","(-3.0380001068115234, 13.47426986694336, 1.9036685228347778)",1.0073332786560059,piece_87
"(0.2171616107225418, 13.561814308166504, 5.836105823516846)","(0.2171616107225418, 13.561814308166504, 5.836105823516846)",1.9565486907958984,piece_88
"(0.4037487506866455, 11.270925521850586, -1.8676323890686035)","(0.4037487506866455, 11.270925521850586, -1.8676323890686035)",0.9918155670166016,piece_89
"(-3.0380001068115234, 10.909250259399414, 2.6938371658325195)","(-3.0380001068115234, 10.909250259399414, 2.6938371658325195)",1.7816061973571777,piece_90
"(-0.4059140980243683, 15.134939193725586, 3.9371774196624756)","(-0.4059140980243683, 15.134939193725586, 3.9371774196624756)",0.983310341835022,piece_91
"(3.0380001068115234, 22.24319839477539, -2.706787109375)","(3.0380001068115234, 22.24319839477539, -2.706787109375)",1.9645278453826904,piece_92
"(-3.0380001068115234, 23.460542678833008, -1.9771665334701538)","(-3.0380001068115234, 23.460542678833008, -1.9771665334701538)",0.6961287260055542,piece_93
"(-3.0380001068115234, 19.282535552978516, 0.4593903720378876)","(-3.0380001068115234, 19.282535552978516, 0.4593903720378876)",0.7087328433990479,piece_94
"(-0.3554227948188782, 6.147449970245361, 1.1931334733963013)","(-0.3554227948188782, 6.147449970245361, 1.1931334733963013)",1.328208088874817,piece_95
"(-3.0380001068115234, 18.367511749267578, -0.025099441409111023)","(-3.0380001068115234, 18.367511749267578, -0.025099441409111023)",1.2599611282348633,piece_96
"(-3.0380001068115234, 5.99440336227417, 2.4555864334106445)","(-3.0380001068115234, 5.99440336227417, 2.4555864334106445)",1.2151765823364258,piece_97
"(-3.0380001068115234, 4.868904113769531, 1.7976560592651367)","(-3.0380001068115234, 4.868904113769531, 1.7976560592651367)",0.9668259620666504,piece_98
"(-3.0380001068115234, 17.760387420654297, -3.7583189010620117)","(-3.0380001068115234, 17.760387420654297, -3.7583189010620117)",1.990800142288208,piece_99
"(-3.0380001068115234, 11.744356155395508, 1.8582931756973267)","(-3.0380001068115234, 11.744356155395508, 1.8582931756973267)",1.16937255859375,piece_100
"(3.0380001068115234, 16.19887351989746, 0.8439875841140747)","(3.0380001068115234, 16.19887351989746, 0.8439875841140747)",0.6999948024749756,piece_101
"(3.0380001068115234, 24.299694061279297, -0.8941910266876221)","(3.0380001068115234, 24.299694061279297, -0.8941910266876221)",1.7498887777328491,piece_102
"(0.514957845211029, 4.429683685302734, 1.5179388523101807)","(0.514957845211029, 4.429683685302734, 1.5179388523101807)",0.804825484752655,piece_103
"(-1.5975964069366455, 8.067153930664062, 3.990445137023926)","(-1.5975964069366455, 8.067153930664062, 3.990445137023926)",1.9743837118148804,piece_104
"(-3.0380001068115234, 15.214591979980469, -3.122959852218628)","(-3.0380001068115234, 15.214591979980469, -3.122959852218628)",1.2115519046783447,piece_105
"(-1.3545926809310913, 11.294487953186035, -1.495303988456726)","(-1.3545926809310913, 11.294487953186035, -1.495303988456726)",1.3407411575317383,piece_106
"(-1.8237768411636353, 15.405204772949219, -3.5195913314819336)","(-1.8237768411636353, 15.405204772949219, -3.5195913314819336)",1.4621779918670654,piece_107
"(2.989226818084717, 12.380769729614258, 5.815165996551514)","(2.989226818084717, 12.380769729614258, 5.815165996551514)",1.3751540184020996,piece_108
"(-1.498661994934082, 18.33815574645996, 1.8519662618637085)","(-1.498661994934082, 18.33815574645996, 1.8519662618637085)",0.6173458695411682,piece_109
"(1.8754258155822754, 9.690868377685547, 6.544183254241943)","(1.8754258155822754, 9.690868377685547, 6.544183254241943)",0.7554735541343689,piece_110
"(3.0380001068115234, 13.40157413482666, 0.4723179340362549)","(3.0380001068115234, 13.40157413482666, 0.4723179340362549)",1.4890193939208984,piece_111
"(-1.9486188888549805, 23.147552490234375, -7.364346981048584)","(-1.9486188888549805, 23.147552490234375, -7.364346981048584)",1.6617817878723145,piece_112
"(-3.0380001068115234, 11.038101196289062, 6.048779010772705)","(-3.0380001068115234, 11.038101196289062, 6.048779010772705)",1.2845277786254883,piece_113
"(-0.45117586851119995, 22.536285400390625, 0.12997028231620789)","(-0.45117586851119995, 22.536285400390625, 0.12997028231620789)",1.0545895099639893,piece_114
"(2.807368278503418, 11.191070556640625, 6.577871799468994)","(2.807368278503418, 11.191070556640625, 6.577871799468994)",1.5004115104675293,piece_115
"(0.49675253033638, 24.50990867614746, -1.2222199440002441)","(0.49675253033638, 24.50990867614746, -1.2222199440002441)",0.7679616212844849,piece_116
"(2.6760737895965576, 10.39660930633545, -1.8363813161849976)","(2.6760737895965576, 10.39660930633545, -1.8363813161849976)",0.6038200259208679,piece_117
"(-3.0380001068115234, 6.422970771789551, 3.6278533935546875)","(-3.0380001068115234, 6.422970771789551, 3.6278533935546875)",0.76322340965271,piece_118
"(-3.0380001068115234, 9.493108749389648, 4.962753772735596)","(-3.0380001068115234, 9.493108749389648, 4.962753772735596)",1.2161879539489746,piece_119
"(-3.0380001068115234, 20.704273223876953, -5.121877193450928)","(-3.0380001068115234, 20.704273223876953, -5.121877193450928)",1.8864667415618896,piece_120
"(-3.0380001068115234, 23.30784797668457, -3.4339747428894043)","(-3.0380001068115234, 23.30784797668457, -3.4339747428894043)",1.2918808460235596,piece_121
"(-2.2102699279785156, 20.791641235351562, -6.47109317779541)","(-2.2102699279785156, 20.791641235351562, -6.47109317779541)",1.3501089811325073,piece_122
"(-3.0380001068115234, 20.61122703552246, -5.862433433532715)","(-3.0380001068115234, 20.61122703552246, -5.862433433532715)",1.0918769836425781,piece_123
"(-3.0380001068115234, 19.348833084106445, -4.0328168869018555)","(-3.0380001068115234, 19.348833084106445, -4.0328168869018555)",1.5702838897705078,piece_124
"(-3.0380001068115234, 9.112493515014648, 6.196508407592773)","(-3.0380001068115234, 9.112493515014648, 6.196508407592773)",1.1310489177703857,piece_125
"(-3.0380001068115234, 12.218507766723633, 2.8930411338806152)","(-3.0380001068115234, 12.218507766723633, 2.8930411338806152)",1.7840367555618286,piece_126
"(-0.7055620551109314, 17.87749481201172, 2.2799952030181885)","(-0.7055620551109314, 17.87749481201172, 2.2799952030181885)",0.7862100601196289,piece_127
"(0.9368572235107422, 17.593040466308594, -5.297491073608398)","(0.9368572235107422, 17.593040466308594, -5.297491073608398)",0.891433596611023,piece_128
"(-3.0380001068115234, 21.933019638061523, -2.936969518661499)","(-3.0380001068115234, 21.933019638061523, -2.936969518661499)",1.630160927772522,piece_129
"(-0.4182691276073456, 7.703976154327393, 3.6131234169006348)","(-0.4182691276073456, 7.703976154327393, 3.6131234169006348)",1.8957743644714355,piece_130
"(-3.0380001068115234, 14.568042755126953, 4.549753665924072)","(-3.0380001068115234, 14.568042755126953, 4.549753665924072)",1.8145142793655396,piece_131
"(-0.3297141194343567, 6.9408278465271, 4.606909275054932)","(-0.3297141194343567, 6.9408278465271, 4.606909275054932)",1.2839183807373047,piece_132
"(2.267517566680908, 15.99206256866455, -4.141742706298828)","(2.267517566680908, 15.99206256866455, -4.141742706298828)",1.177337408065796,piece_133
"(-0.48249709606170654, 15.620250701904297, -3.772249698638916)","(-0.48249709606170654, 15.620250701904297, -3.772249698638916)",1.3354177474975586,piece_134
"(-3.0380001068115234, 22.219688415527344, -5.301281929016113)","(-3.0380001068115234, 22.219688415527344, -5.301281929016113)",0.6495959758758545,piece_135
"(-0.5229664444923401, 18.11380386352539, -4.6993231773376465)","(-0.5229664444923401, 18.11380386352539, -4.6993231773376465)",1.6819591522216797,piece_136
"(-3.0380001068115234, 9.648643493652344, 5.597390651702881)","(-3.0380001068115234, 9.648643493652344, 5.597390651702881)",0.9851657152175903,piece_137
"(3.0380001068115234, 13.047771453857422, 4.479342937469482)","(3.0380001068115234, 13.047771453857422, 4.479342937469482)",1.6722331047058105,piece_138
