P,rest,pscale,name
"(1.870154857635498, 26.22809410095215, -1.4790624380111694)","(1.870154857635498, 26.22809410095215, -1.4790624380111694)",1.3531861305236816,piece_139
"(-3.0380001068115234, 18.629653930664062, -1.8630638122558594)","(-3.0380001068115234, 18.629653930664062, -1.8630638122558594)",0.9504938125610352,piece_140
"(-3.0380001068115234, 17.613723754882812, 1.8833478689193726)","(-3.0380001068115234, 17.613723754882812, 1.8833478689193726)",0.7208693027496338,piece_141
"(-2.1778528690338135, 23.53375244140625, -0.40576067566871643)","(-2.1778528690338135, 23.53375244140625, -0.40576067566871643)",1.0436605215072632,piece_142
"(0.9745841026306152, 12.812152862548828, -2.182091474533081)","(0.9745841026306152, 12.812152862548828, -2.182091474533081)",1.4405165910720825,piece_143
"(1.8470077514648438, 15.684563636779785, -3.6689181327819824)","(1.8470077514648438, 15.684563636779785, -3.6689181327819824)",1.4597654342651367,piece_144
"(3.0380001068115234, 21.914735794067383, -0.3954503834247589)","(3.0380001068115234, 21.914735794067383, -0.3954503834247589)",1.1655550003051758,piece_145
"(3.0380001068115234, 13.631950378417969, 4.1090521812438965)","(3.0380001068115234, 13.631950378417969, 4.1090521812438965)",1.4828307628631592,piece_146
"(-0.6999844312667847, 20.227333068847656, -6.818074703216553)","(-0.6999844312667847, 20.227333068847656, -6.818074703216553)",0.7666748762130737,piece_147
"(3.0380001068115234, 17.88302993774414, -3.74288272857666)","(3.0380001068115234, 17.88302993774414, -3.74288272857666)",0.8623179197311401,piece_148
"(3.0380001068115234, 9.854776382446289, 5.7406697273254395)","(3.0380001068115234, 9.854776382446289, 5.7406697273254395)",1.9244612455368042,piece_149
"(-3.0380001068115234, 10.346879959106445, 0.9894028306007385)","(-3.0380001068115234, 10.346879959106445, 0.9894028306007385)",1.3566231727600098,piece_150
"(-3.0380001068115234, 18.730039596557617, -3.971938371658325)","(-3.0380001068115234, 18.730039596557617, -3.971938371658325)",0.8688254356384277,piece_151
"(3.0380001068115234, 7.676877975463867, 1.102372646331787)","(3.0380001068115234, 7.676877975463867, 1.102372646331787)",1.7692900896072388,piece_152
"(-1.0700112581253052, 24.690662384033203, -0.5573095679283142)","(-1.0700112581253052, 24.690662384033203, -0.5573095679283142)",1.4571149349212646,piece_153
"(1.7345879077911377, 12.782831192016602, -2.4071133136749268)","(1.7345879077911377, 12.782831192016602, -2.4071133136749268)",1.222456455230713,piece_154
"(2.700190544128418, 7.735785961151123, 4.84804630279541)","(2.700190544128418, 7.735785961151123, 4.84804630279541)",1.6021842956542969,piece_155
"(-1.335425853729248, 6.671867370605469, 4.847651481628418)","(-1.335425853729248, 6.671867370605469, 4.847651481628418)",1.095655083656311,piece_156
"(-0.5294485092163086, 7.208573341369629, 2.3262264728546143)","(-0.5294485092163086, 7.208573341369629, 2.3262264728546143)",1.9815999269485474,piece_157
"(-1.2936064004898071, 6.090893745422363, 1.5524126291275024)","(-1.2936064004898071, 6.090893745422363, 1.5524126291275024)",1.6271461248397827,piece_158
"(-2.461862325668335, 7.959704399108887, 4.814948081970215)","(-2.461862325668335, 7.959704399108887, 4.814948081970215)",1.717086672782898,piece_159
"(2.261608600616455, 12.567415237426758, 5.281628608703613)","(2.261608600616455, 12.567415237426758, 5.281628608703613)",0.9801093339920044,piece_160
"(-3.0380001068115234, 9.879474639892578, 5.205324649810791)","(-3.0380001068115234, 9.879474639892578, 5.205324649810791)",1.835634469985962,piece_161
"(-2.539984941482544, 6.8926262855529785, 6.972450256347656)","(-2.539984941482544, 6.8926262855529785, 6.972450256347656)",0.6695665121078491,piece_162
"(1.2082480192184448, 9.795005798339844, 7.48696231842041)","(1.2082480192184448, 9.795005798339844, 7.48696231842041)",1.9230210781097412,piece_163
"(-3.0380001068115234, 17.641563415527344, -2.742605209350586)","(-3.0380001068115234, 17.641563415527344, -2.742605209350586)",1.1816492080688477,piece_164
"(-3.0380001068115234, 20.804424285888672, -2.5517027378082275)","(-3.0380001068115234, 20.804424285888672, -2.5517027378082275)",0.608028769493103,piece_165
"(0.038113489747047424, 6.1247076988220215, 5.561649322509766)","(0.038113489747047424, 6.1247076988220215, 5.561649322509766)",0.6565992832183838,piece_166
"(-3.0380001068115234, 21.067781448364258, -4.963511943817139)","(-3.0380001068115234, 21.067781448364258, -4.963511943817139)",0.8811596632003784,piece_167
"(2.018899917602539, 12.906654357910156, -2.7725117206573486)","(2.018899917602539, 12.906654357910156, -2.7725117206573486)",0.9500003457069397,piece_168
"(1.5956182479858398, 6.482471466064453, 1.066738247871399)","(1.5956182479858398, 6.482471466064453, 1.066738247871399)",1.3731005191802979,piece_169
"(1.363256573677063, 20.203899383544922, -6.882312774658203)","(1.363256573677063, 20.203899383544922, -6.882312774658203)",0.6972514390945435,piece_170
"(1.8708351850509644, 25.005739212036133, -4.63817834854126)","(1.8708351850509644, 25.005739212036133, -4.63817834854126)",1.460360050201416,piece_171
"(1.8328731060028076, 13.577049255371094, -1.9833025932312012)","(1.8328731060028076, 13.577049255371094, -1.9833025932312012)",1.9850560426712036,piece_172
"(3.0380001068115234, 8.982853889465332, 0.6592296361923218)","(3.0380001068115234, 8.982853889465332, 0.6592296361923218)",1.0723729133605957,piece_173
"(2.669999122619629, 15.722540855407715, -4.531754493713379)","(2.669999122619629, 15.722540855407715, -4.531754493713379)",0.6952495574951172,piece_174
"(-3.0380001068115234, 20.775043487548828, 0.06904610991477966)","(-3.0380001068115234, 20.775043487548828, 0.06904610991477966)",1.8629179000854492,piece_175
"(-3.0380001068115234, 10.307044982910156, 0.8729050755500793)","(-3.0380001068115234, 10.307044982910156, 0.8729050755500793)",0.7938365936279297,piece_176
"(-2.6601061820983887, 16.78915023803711, -3.7696964740753174)","(-2.6601061820983887, 16.78915023803711, -3.7696964740753174)",1.8943521976470947,piece_177
"(-3.0380001068115234, 10.806549072265625, 3.6670541763305664)","(-3.0380001068115234, 10.806549072265625, 3.6670541763305664)",1.7407984733581543,piece_178
"(3.0380001068115234, 22.80328941345215, 0.6332201361656189)","(3.0380001068115234, 22.80328941345215, 0.6332201361656189)",1.7400749921798706,piece_179
"(-0.8768858909606934, 14.948444366455078, -3.336531639099121)","(-0.8768858909606934, 14.948444366455078, -3.336531639099121)",1.4107099771499634,piece_180
"(3.0380001068115234, 25.277820587158203, -1.9251372814178467)","(3.0380001068115234, 25.277820587158203, -1.9251372814178467)",1.8621784448623657,piece_181
"(-1.8250980377197266, 16.23531723022461, -4.006518363952637)","(-1.8250980377197266, 16.23531723022461, -4.006518363952637)",1.4158222675323486,piece_182
"(-3.0380001068115234, 15.624414443969727, 1.6606690883636475)","(-3.0380001068115234, 15.624414443969727, 1.6606690883636475)",0.9699200391769409,piece_183
"(-3.0380001068115234, 9.914679527282715, 4.154501438140869)","(-3.0380001068115234, 9.914679527282715, 4.154501438140869)",0.960195004940033,piece_184
"(2.250694513320923, 21.47758674621582, -7.455474376678467)","(2.250694513320923, 21.47758674621582, -7.455474376678467)",0.7839069366455078,piece_185
"(-0.42047756910324097, 20.137073516845703, 1.135240077972412)","(-0.42047756910324097, 20.137073516845703, 1.135240077972412)",0.8238963484764099,piece_186
"(3.0380001068115234, 8.774053573608398, 0.41517218947410583)","(3.0380001068115234, 8.774053573608398, 0.41517218947410583)",1.6422514915466309,piece_187
"(-1.7011828422546387, 7.802779197692871, 6.05410099029541)","(-1.7011828422546387, 7.802779197692871, 6.05410099029541)",1.332565188407898,piece_188
"(-3.0380001068115234, 11.106554985046387, -2.014415740966797)","(-3.0380001068115234, 11.106554985046387, -2.014415740966797)",0.7135660648345947,piece_189
"(-1.1165732145309448, 7.879726409912109, 6.512976169586182)","(-1.1165732145309448, 7.879726409912109, 6.512976169586182)",1.2544853687286377,piece_190
"(-1.0689377784729004, 19.127910614013672, -6.355360507965088)","(-1.0689377784729004, 19.127910614013672, -6.355360507965088)",0.6628262400627136,piece_191
"(2.3186182975769043, 17.56072998046875, -4.790460109710693)","(2.3186182975769043, 17.56072998046875, -4.790460109710693)",1.3359291553497314,piece_192
"(2.302612543106079, 26.12744140625, -0.7795140147209167)","(2.302612543106079, 26.12744140625, -0.7795140147209167)",1.9397525787353516,piece_193
"(-3.0380001068115234, 8.4791259765625, 0.7502889037132263)","(-3.0380001068115234, 8.4791259765625, 0.7502889037132263)",1.6707797050476074,piece_194
"(3.0380001068115234, 17.347135543823242, 3.254544734954834)","(3.0380001068115234, 17.347135543823242, 3.254544734954834)",1.7683333158493042,piece_195
"(-3.0380001068115234, 17.685197830200195, -2.671419143676758)","(-3.0380001068115234, 17.685197830200195, -2.671419143676758)",1.6917253732681274,piece_196
"(-3.0380001068115234, 8.169249534606934, 6.099998474121094)","(-3.0380001068115234, 8.169249534606934, 6.099998474121094)",1.3507248163223267,piece_197
"(-3.0380001068115234, 23.89170265197754, -1.2102125883102417)","(-3.0380001068115234, 23.89170265197754, -1.2102125883102417)",1.8203598260879517,piece_198
"(3.0380001068115234, 8.746530532836914, 2.832082986831665)","(3.0380001068115234, 8.746530532836914, 2.832082986831665)",1.9443321228027344,piece_199
"(3.0380001068115234, 21.288658142089844, -3.2756295204162598)","(3.0380001068115234, 21.288658142089844, -3.2756295204162598)",0.9765163064002991,piece_200
"(3.0380001068115234, 24.11703109741211, -6.238646984100342)","(3.0380001068115234, 24.11703109741211, -6.238646984100342)",1.6094518899917603,piece_201
"(3.0380001068115234, 24.40879249572754, -2.489022970199585)","(3.0380001068115234, 24.40879249572754, -2.489022970199585)",0.9849799871444702,piece_202
"(2.048128843307495, 8.694276809692383, 7.0298261642456055)","(2.048128843307495, 8.694276809692383, 7.0298261642456055)",1.5131511688232422,piece_203
"(-3.0380001068115234, 16.981491088867188, 0.1014484167098999)","(-3.0380001068115234, 16.981491088867188, 0.1014484167098999)",1.0417258739471436,piece_204
"(-0.5274256467819214, 10.782536506652832, -0.542097270488739)","(-0.5274256467819214, 10.782536506652832, -0.542097270488739)",1.9615219831466675,piece_205
"(3.0380001068115234, 12.749518394470215, -1.5389857292175293)","(3.0380001068115234, 12.749518394470215, -1.5389857292175293)",1.0340232849121094,piece_206
"(0.0036637696903198957, 18.533987045288086, -5.560938835144043)","(0.0036637696903198957, 18.533987045288086, -5.560938835144043)",1.1005537509918213,piece_207
"(3.0380001068115234, 18.121623992919922, -4.000686168670654)","(3.0380001068115234, 18.121623992919922, -4.000686168670654)",1.449671745300293,piece_208
"(-3.0380001068115234, 16.714641571044922, -0.8628261685371399)","(-3.0380001068115234, 16.714641571044922, -0.8628261685371399)",0.9775621891021729,piece_209
"(3.0380001068115234, 8.800374984741211, 4.4789042472839355)","(3.0380001068115234, 8.800374984741211, 4.4789042472839355)",1.2623531818389893,piece_210
"(1.958597183227539, 13.037976264953613, 5.634297847747803)","(1.958597183227539, 13.037976264953613, 5.634297847747803)",1.5240604877471924,piece_211
"(3.0380001068115234, 16.78223419189453, -3.853238105773926)","(3.0380001068115234, 16.78223419189453, -3.853238105773926)",1.796722173690796,piece_212
"(-0.46747007966041565, 8.391363143920898, 0.5105106234550476)","(-0.46747007966041565, 8.391363143920898, 0.5105106234550476)",1.7775928974151611,piece_213
"(-3.0380001068115234, 15.722345352172852, -4.375416278839111)","(-3.0380001068115234, 15.722345352172852, -4.375416278839111)",0.6272636651992798,piece_214
"(-3.0380001068115234, 8.316280364990234, 4.365257740020752)","(-3.0380001068115234, 8.316280364990234, 4.365257740020752)",1.0500140190124512,piece_215
"(-3.0380001068115234, 17.37933349609375, -0.9795348048210144)","(-3.0380001068115234, 17.37933349609375, -0.9795348048210144)",0.892210841178894,piece_216
"(-1.254649043083191, 24.360502243041992, -0.16261442005634308)","(-1.254649043083191, 24.360502243041992, -0.16261442005634308)",1.6578876972198486,piece_217
"(-3.0380001068115234, 13.120574951171875, 3.1364314556121826)","(-3.0380001068115234, 13.120574951171875, 3.1364314556121826)",0.6185468435287476,piece_218
"(1.609636902809143, 7.016811370849609, 2.8394293785095215)","(1.609636902809143, 7.016811370849609, 2.8394293785095215)",1.7619808912277222,piece_219
"(-3.0380001068115234, 16.508718490600586, 1.611564040184021)","(-3.0380001068115234, 16.508718490600586, 1.611564040184021)",1.941899061203003,piece_220
"(0.6454795002937317, 15.352461814880371, -3.589465379714966)","(0.6454795002937317, 15.352461814880371, -3.589465379714966)",1.3736863136291504,piece_221
"(-3.0380001068115234, 12.922075271606445, 2.8879032135009766)","(-3.0380001068115234, 12.922075271606445, 2.8879032135009766)",1.3905940055847168,piece_222
"(-1.950478196144104, 23.898338317871094, -0.852045476436615)","(-1.950478196144104, 23.898338317871094, -0.852045476436615)",0.8124890327453613,piece_223
"(3.0380001068115234, 23.838863372802734, -4.830292224884033)","(3.0380001068115234, 23.838863372802734, -4.830292224884033)",1.1602942943572998,piece_224
"(-0.5721908807754517, 24.74201774597168, -2.6631946563720703)","(-0.5721908807754517, 24.74201774597168, -2.6631946563720703)",0.8410208821296692,piece_225
"(0.3733767569065094, 6.308276176452637, 2.8121635913848877)","(0.3733767569065094, 6.308276176452637, 2.8121635913848877)",1.4313997030258179,piece_226
"(3.0380001068115234, 8.515450477600098, 6.728344917297363)","(3.0380001068115234, 8.515450477600098, 6.728344917297363)",0.769643247127533,piece_227
"(2.7925000190734863, 13.526092529296875, -2.2953007221221924)","(2.7925000190734863, 13.526092529296875, -2.2953007221221924)",1.6778059005737305,piece_228
"(-2.9389781951904297, 13.956389427185059, -3.1868326663970947)","(-2.9389781951904297, 13.956389427185059, -3.1868326663970947)",1.0740811824798584,piece_229
"(3.0380001068115234, 18.359134674072266, -5.207028388977051)","(3.0380001068115234, 18.359134674072266, -5.207028388977051)",1.1072267293930054,piece_230
"(-0.5861089825630188, 10.33272647857666, 6.340400695800781)","(-0.5861089825630188, 10.33272647857666, 6.340400695800781)",0.876287579536438,piece_231
"(-1.3430579900741577, 5.281930923461914, 3.050900936126709)","(-1.3430579900741577, 5.281930923461914, 3.050900936126709)",0.8829784393310547,piece_232
"(-3.0380001068115234, 16.82748031616211, 1.0048930644989014)","(-3.0380001068115234, 16.82748031616211, 1.0048930644989014)",0.7240173816680908,piece_233
"(3.0380001068115234, 7.495140075683594, 2.0245532989501953)","(3.0380001068115234, 7.495140075683594, 2.0245532989501953)",1.096107006072998,piece_234
"(3.0380001068115234, 11.152603149414062, 3.333601951599121)","(3.0380001068115234, 11.152603149414062, 3.333601951599121)",0.9753352403640747,piece_235
"(-3.0380001068115234, 14.370923042297363, -0.44763821363449097)","(-3.0380001068115234, 14.370923042297363, -0.44763821363449097)",1.3813368082046509,piece_236
"(-3.0380001068115234, 11.61143970489502, 3.7435238361358643)","(-3.0380001068115234, 11.61143970489502, 3.7435238361358643)",1.2030116319656372,piece_237
"(-3.0380001068115234, 8.051250457763672, 5.991264820098877)","(-3.0380001068115234, 8.051250457763672, 5.991264820098877)",0.9183601140975952,piece_238
"(3.0380001068115234, 9.55228328704834, 5.898074150085449)","(3.0380001068115234, 9.55228328704834, 5.898074150085449)",1.37882399559021,piece_239
"(-3.0380001068115234, 19.467201232910156, 0.7965445518493652)","(-3.0380001068115234, 19.467201232910156, 0.7965445518493652)",1.5351753234863281,piece_240
"(3.0380001068115234, 14.732275009155273, 0.8827239274978638)","(3.0380001068115234, 14.732275009155273, 0.8827239274978638)",0.62031090259552,piece_241
"(3.0380001068115234, 11.913397789001465, 3.4316112995147705)","(3.0380001068115234, 11.913397789001465, 3.4316112995147705)",1.7448134422302246,piece_242
"(0.2253628522157669, 9.33501148223877, 6.909958362579346)","(0.2253628522157669, 9.33501148223877, 6.909958362579346)",1.8482307195663452,piece_243
"(-1.3418856859207153, 7.535757064819336, 0.9735731482505798)","(-1.3418856859207153, 7.535757064819336, 0.9735731482505798)",1.7901633977890015,piece_244
"(3.0380001068115234, 12.810527801513672, 2.353929042816162)","(3.0380001068115234, 12.810527801513672, 2.353929042816162)",1.6389011144638062,piece_245
"(3.0380001068115234, 19.67868995666504, -1.5660746097564697)","(3.0380001068115234, 19.67868995666504, -1.5660746097564697)",0.7518230676651001,piece_246
"(3.0380001068115234, 10.310935974121094, -0.38110271096229553)","(3.0380001068115234, 10.310935974121094, -0.38110271096229553)",1.5020365715026855,piece_247
"(3.0380001068115234, 13.960185050964355, 3.226309299468994)","(3.0380001068115234, 13.960185050964355, 3.226309299468994)",1.8779879808425903,piece_248
"(-0.2409968376159668, 10.256036758422852, -1.3820675611495972)","(-0.2409968376159668, 10.256036758422852, -1.3820675611495972)",0.9489470720291138,piece_249
"(-1.7246730327606201, 7.307304382324219, 7.108170986175537)","(-1.7246730327606201, 7.307304382324219, 7.108170986175537)",0.8331016302108765,piece_250
"(-3.0380001068115234, 19.879837036132812, -2.904094696044922)","(-3.0380001068115234, 19.879837036132812, -2.904094696044922)",1.7122882604599,piece_251
"(-3.0380001068115234, 11.45843505859375, 5.182546615600586)","(-3.0380001068115234, 11.45843505859375, 5.182546615600586)",1.0637259483337402,piece_252
"(-3.0380001068115234, 14.480031967163086, -1.645055890083313)","(-3.0380001068115234, 14.480031967163086, -1.645055890083313)",0.6188364028930664,piece_253
"(0.3437683582305908, 10.485296249389648, -0.9292548298835754)","(0.3437683582305908, 10.485296249389648, -0.9292548298835754)",1.468823790550232,piece_254
"(-3.0380001068115234, 19.36597442626953, -1.26510488986969)","(-3.0380001068115234, 19.36597442626953, -1.26510488986969)",0.6869567632675171,piece_255
"(0.26653459668159485, 20.184274673461914, -6.6970648765563965)","(0.26653459668159485, 20.184274673461914, -6.6970648765563965)",0.8559283018112183,piece_256
"(-3.0380001068115234, 26.4764347076416, -2.691606044769287)","(-3.0380001068115234, 26.4764347076416, -2.691606044769287)",1.8137203454971313,piece_257
"(-2.550424575805664, 6.241296768188477, 1.11753249168396)","(-2.550424575805664, 6.241296768188477, 1.11753249168396)",1.3043262958526611,piece_258
"(-3.0380001068115234, 20.038246154785156, 1.2155349254608154)","(-3.0380001068115234, 20.038246154785156, 1.2155349254608154)",1.3818552494049072,piece_259
"(-3.0380001068115234, 8.470949172973633, 1.6744122505187988)","(-3.0380001068115234, 8.470949172973633, 1.6744122505187988)",1.5687916278839111,piece_260
"(3.0380001068115234, 12.209156036376953, -0.7781795263290405)","(3.0380001068115234, 12.209156036376953, -0.7781795263290405)",1.8722333908081055,piece_261
"(2.540170431137085, 6.490241050720215, 5.904389381408691)","(2.540170431137085, 6.490241050720215, 5.904389381408691)",0.7449759840965271,piece_262
"(3.0380001068115234, 16.22483253479004, -3.6415271759033203)","(3.0380001068115234, 16.22483253479004, -3.6415271759033203)",1.0281448364257812,piece_263
"(-1.7410310506820679, 14.91178035736084, -2.98689341545105)","(-1.7410310506820679, 14.91178035736084, -2.98689341545105)",1.7103760242462158,piece_264
"(-3.0380001068115234, 11.929622650146484, 0.27780821919441223)","(-3.0380001068115234, 11.929622650146484, 0.27780821919441223)",1.1833856105804443,piece_265
"(-3.0380001068115234, 16.16600227355957, 2.6662790775299072)","(-3.0380001068115234, 16.16600227355957, 2.6662790775299072)",1.7347403764724731,piece_266
"(-3.0380001068115234, 13.39777660369873, -1.6846797466278076)","(-3.0380001068115234, 13.39777660369873, -1.6846797466278076)",1.3026096820831299,piece_267
"(-2.448786735534668, 5.726081848144531, 3.156959295272827)","(-2.448786735534668, 5.726081848144531, 3.156959295272827)",1.0679636001586914,piece_268
"(-3.0380001068115234, 20.391687393188477, -4.277158260345459)","(-3.0380001068115234, 20.391687393188477, -4.277158260345459)",0.9236529469490051,piece_269
"(-1.476331353187561, 17.57966423034668, -4.821476936340332)","(-1.476331353187561, 17.57966423034668, -4.821476936340332)",1.3168129920959473,piece_270
"(1.5230604410171509, 10.88156509399414, -1.5855458974838257)","(1.5230604410171509, 10.88156509399414, -1.5855458974838257)",1.0622608661651611,piece_271
"(-1.6067957878112793, 11.08999252319336, 6.69010066986084)","(-1.6067957878112793, 11.08999252319336, 6.69010066986084)",1.5540719032287598,piece_272
"(-3.0380001068115234, 12.24492073059082, 3.231497287750244)","(-3.0380001068115234, 12.24492073059082, 3.231497287750244)",0.6285218596458435,piece_273
"(-3.0380001068115234, 13.038509368896484, 0.5459803938865662)","(-3.0380001068115234, 13.038509368896484, 0.5459803938865662)",1.1484720706939697,piece_274
"(-1.0013889074325562, 13.037315368652344, -2.241400957107544)","(-1.0013889074325562, 13.037315368652344, -2.241400957107544)",1.4939424991607666,piece_275
"(-3.0380001068115234, 19.20207977294922, -3.3808505535125732)","(-3.0380001068115234, 19.20207977294922, -3.3808505535125732)",0.7904756665229797,piece_276
"(-3.0380001068115234, 6.291024208068848, 3.1553726196289062)","(-3.0380001068115234, 6.291024208068848, 3.1553726196289062)",1.0043318271636963,piece_277
