P,rest,pscale,name
"(3.0380001068115234, 15.1155424118042, 1.8939141035079956)","(3.0380001068115234, 15.1155424118042, 1.8939141035079956)",1.2765049934387207,piece_278
"(2.823869466781616, 7.833808422088623, 6.666361331939697)","(2.823869466781616, 7.833808422088623, 6.666361331939697)",1.194272756576538,piece_279
"(-3.0380001068115234, 7.643438339233398, 5.266875267028809)","(-3.0380001068115234, 7.643438339233398, 5.266875267028809)",1.217810034751892,piece_280
"(-3.0380001068115234, 21.07872200012207, -2.2729532718658447)","(-3.0380001068115234, 21.07872200012207, -2.2729532718658447)",1.6533043384552002,piece_281
"(-3.0380001068115234, 7.685605525970459, -0.20825104415416718)","(-3.0380001068115234, 7.685605525970459, -0.20825104415416718)",0.7415174245834351,piece_282
"(1.2713655233383179, 16.524877548217773, -4.2189459800720215)","(1.2713655233383179, 16.524877548217773, -4.2189459800720215)",1.3610341548919678,piece_283
"(-3.027064323425293, 18.59703826904297, 2.823619842529297)","(-3.027064323425293, 18.59703826904297, 2.823619842529297)",1.6219218969345093,piece_284
"(2.5460503101348877, 14.616107940673828, 3.9087483882904053)","(2.5460503101348877, 14.616107940673828, 3.9087483882904053)",0.7104623317718506,piece_285
"(-2.5382838249206543, 18.234373092651367, -4.904829978942871)","(-2.5382838249206543, 18.234373092651367, -4.904829978942871)",1.5529775619506836,piece_286
"(0.7798735499382019, 18.355762481689453, -5.823058605194092)","(0.7798735499382019, 18.355762481689453, -5.823058605194092)",0.7779398560523987,piece_287
"(-3.0380001068115234, 7.341375827789307, 2.6102137565612793)","(-3.0380001068115234, 7.341375827789307, 2.6102137565612793)",0.6883460283279419,piece_288
"(-3.0380001068115234, 14.136651992797852, -1.6217858791351318)","(-3.0380001068115234, 14.136651992797852, -1.6217858791351318)",1.1945748329162598,piece_289
"(-2.9763681888580322, 9.82917594909668, 7.409124374389648)","(-2.9763681888580322, 9.82917594909668, 7.409124374389648)",1.6058441400527954,piece_290
"(3.0380001068115234, 6.280539035797119, 3.8355305194854736)","(3.0380001068115234, 6.280539035797119, 3.8355305194854736)",0.983487606048584,piece_291
"(-0.25813522934913635, 23.95996856689453, -0.5283927321434021)","(-0.25813522934913635, 23.95996856689453, -0.5283927321434021)",1.1353917121887207,piece_292
"(3.0380001068115234, 14.290277481079102, 0.7117411494255066)","(3.0380001068115234, 14.290277481079102, 0.7117411494255066)",0.9241576194763184,piece_293
"(0.09050486981868744, 19.8166446685791, -6.159000396728516)","(0.09050486981868744, 19.8166446685791, -6.159000396728516)",1.168895959854126,piece_294
"(-3.0380001068115234, 10.74724292755127, 1.7622429132461548)","(-3.0380001068115234, 10.74724292755127, 1.7622429132461548)",1.7604836225509644,piece_295
"(-3.0380001068115234, 13.020395278930664, 1.5780324935913086)","(-3.0380001068115234, 13.020395278930664, 1.5780324935913086)",1.2989094257354736,piece_296
"(-3.0380001068115234, 18.062355041503906, -3.876699924468994)","(-3.0380001068115234, 18.062355041503906, -3.876699924468994)",1.3368403911590576,piece_297
"(2.2439050674438477, 21.617298126220703, -6.6399149894714355)","(2.2439050674438477, 21.617298126220703, -6.6399149894714355)",1.5901561975479126,piece_298
"(-0.04840456694364548, 7.074051856994629, -0.046621330082416534)","(-0.04840456694364548, 7.074051856994629, -0.046621330082416534)",0.6449780464172363,piece_299
"(2.648050546646118, 19.357311248779297, 1.4443247318267822)","(2.648050546646118, 19.357311248779297, 1.4443247318267822)",0.7329236268997192,piece_300
"(-3.0380001068115234, 22.473552703857422, -7.016389846801758)","(-3.0380001068115234, 22.473552703857422, -7.016389846801758)",1.1587722301483154,piece_301
"(3.0380001068115234, 15.128445625305176, -2.50191330909729)","(3.0380001068115234, 15.128445625305176, -2.50191330909729)",1.9606404304504395,piece_302
"(1.5086930990219116, 7.06313943862915, 4.780440807342529)","(1.5086930990219116, 7.06313943862915, 4.780440807342529)",1.2987781763076782,piece_303
"(1.6149219274520874, 18.835651397705078, -5.829875469207764)","(1.6149219274520874, 18.835651397705078, -5.829875469207764)",1.0002758502960205,piece_304
"(0.6643298268318176, 10.877580642700195, -1.4330253601074219)","(0.6643298268318176, 10.877580642700195, -1.4330253601074219)",1.1987009048461914,piece_305
"(1.6179590225219727, 13.483792304992676, 4.869363307952881)","(1.6179590225219727, 13.483792304992676, 4.869363307952881)",1.0425515174865723,piece_306
"(3.0380001068115234, 15.714203834533691, -1.4376344680786133)","(3.0380001068115234, 15.714203834533691, -1.4376344680786133)",1.2017691135406494,piece_307
"(-3.0380001068115234, 11.738065719604492, -1.0256022214889526)","(-3.0380001068115234, 11.738065719604492, -1.0256022214889526)",1.1166608333587646,piece_308
"(1.0386704206466675, 7.014931678771973, 0.1320895254611969)","(1.0386704206466675, 7.014931678771973, 0.1320895254611969)",0.7789181470870972,piece_309
"(-3.0380001068115234, 9.611668586730957, -0.13100892305374146)","(-3.0380001068115234, 9.611668586730957, -0.13100892305374146)",0.7613785266876221,piece_310
"(-3.0380001068115234, 25.99843406677246, -4.348979949951172)","(-3.0380001068115234, 25.99843406677246, -4.348979949951172)",1.921584129333496,piece_311
"(0.5455355644226074, 15.830768585205078, -4.660815238952637)","(0.5455355644226074, 15.830768585205078, -4.660815238952637)",0.6297270059585571,piece_312
"(-2.5641324520111084, 12.27375602722168, 5.925685405731201)","(-2.5641324520111084, 12.27375602722168, 5.925685405731201)",1.4244369268417358,piece_313
"(1.0136884450912476, 7.466570854187012, 3.552849292755127)","(1.0136884450912476, 7.466570854187012, 3.552849292755127)",1.7977933883666992,piece_314
"(-3.0380001068115234, 22.313859939575195, -5.387954235076904)","(-3.0380001068115234, 22.313859939575195, -5.387954235076904)",1.0676233768463135,piece_315
"(-3.0380001068115234, 8.146928787231445, 1.657259464263916)","(-3.0380001068115234, 8.146928787231445, 1.657259464263916)",0.9688682556152344,piece_316
"(-3.0380001068115234, 8.652565956115723, 6.7300801277160645)","(-3.0380001068115234, 8.652565956115723, 6.7300801277160645)",0.694280207157135,piece_317
"(2.413001537322998, 25.930295944213867, -2.9087915420532227)","(2.413001537322998, 25.930295944213867, -2.9087915420532227)",1.4682681560516357,piece_318
"(0.8899168372154236, 11.185333251953125, 6.148962497711182)","(0.8899168372154236, 11.185333251953125, 6.148962497711182)",1.108655333518982,piece_319
"(3.0380001068115234, 15.160276412963867, -2.5820231437683105)","(3.0380001068115234, 15.160276412963867, -2.5820231437683105)",0.7328648567199707,piece_320
"(0.08447820693254471, 24.946063995361328, -1.5315805673599243)","(0.08447820693254471, 24.946063995361328, -1.5315805673599243)",0.6950616240501404,piece_321
"(1.5752482414245605, 6.363682746887207, 6.134580135345459)","(1.5752482414245605, 6.363682746887207, 6.134580135345459)",0.6271610260009766,piece_322
"(-3.0380001068115234, 9.206777572631836, 6.930550575256348)","(-3.0380001068115234, 9.206777572631836, 6.930550575256348)",1.5629932880401611,piece_323
"(-1.7642334699630737, 8.906210899353027, -0.34468916058540344)","(-1.7642334699630737, 8.906210899353027, -0.34468916058540344)",1.247084617614746,piece_324
"(-0.9866856336593628, 15.448819160461426, -4.26603889465332)","(-0.9866856336593628, 15.448819160461426, -4.26603889465332)",0.8059119582176208,piece_325
"(3.0380001068115234, 21.647024154663086, -6.104069232940674)","(3.0380001068115234, 21.647024154663086, -6.104069232940674)",1.4931690692901611,piece_326
"(-0.9770402908325195, 22.65212631225586, -7.329346656799316)","(-0.9770402908325195, 22.65212631225586, -7.329346656799316)",1.457610845565796,piece_327
"(0.04783181473612785, 14.844518661499023, 4.355710029602051)","(0.04783181473612785, 14.844518661499023, 4.355710029602051)",1.2246276140213013,piece_328
"(0.1401800662279129, 7.908757209777832, 7.603523254394531)","(0.1401800662279129, 7.908757209777832, 7.603523254394531)",0.8676806688308716,piece_329
"(2.540942907333374, 21.397363662719727, -6.139919281005859)","(2.540942907333374, 21.397363662719727, -6.139919281005859)",1.9389255046844482,piece_330
"(-3.0380001068115234, 5.35038948059082, 1.7190920114517212)","(-3.0380001068115234, 5.35038948059082, 1.7190920114517212)",0.6080589294433594,piece_331
"(3.0380001068115234, 23.59724998474121, -2.9955389499664307)","(3.0380001068115234, 23.59724998474121, -2.9955389499664307)",1.4590600728988647,piece_332
"(-1.5764836072921753, 10.542317390441895, -0.764888346195221)","(-1.5764836072921753, 10.542317390441895, -0.764888346195221)",1.6450581550598145,piece_333
"(-3.0380001068115234, 9.279623985290527, 0.7965365052223206)","(-3.0380001068115234, 9.279623985290527, 0.7965365052223206)",1.4024507999420166,piece_334
"(-2.002392292022705, 12.225968360900879, -2.442939519882202)","(-2.002392292022705, 12.225968360900879, -2.442939519882202)",0.9247891902923584,piece_335
"(-0.01696709543466568, 22.5727481842041, -7.408560752868652)","(-0.01696709543466568, 22.5727481842041, -7.408560752868652)",1.3479630947113037,piece_336
"(-1.125970482826233, 7.091013431549072, 0.05037091672420502)","(-1.125970482826233, 7.091013431549072, 0.05037091672420502)",0.7410279512405396,piece_337
"(-3.0380001068115234, 8.241506576538086, 3.4911983013153076)","(-3.0380001068115234, 8.241506576538086, 3.4911983013153076)",1.0769951343536377,piece_338
"(2.402780055999756, 15.328465461730957, -3.2026402950286865)","(2.402780055999756, 15.328465461730957, -3.2026402950286865)",1.7131129503250122,piece_339
"(-1.7480286359786987, 20.456947326660156, -5.896562099456787)","(-1.7480286359786987, 20.456947326660156, -5.896562099456787)",1.7118350267410278,piece_340
"(-1.7880347967147827, 16.430801391601562, 3.0826282501220703)","(-1.7880347967147827, 16.430801391601562, 3.0826282501220703)",0.8253039121627808,piece_341
"(1.0763890743255615, 12.453330993652344, 5.711058139801025)","(1.0763890743255615, 12.453330993652344, 5.711058139801025)",1.3152801990509033,piece_342
"(-3.0380001068115234, 14.677075386047363, -2.4707107543945312)","(-3.0380001068115234, 14.677075386047363, -2.4707107543945312)",0.608396053314209,piece_343
"(-0.3422141671180725, 13.517581939697266, 5.644859313964844)","(-0.3422141671180725, 13.517581939697266, 5.644859313964844)",1.76202392578125,piece_344
"(-3.0380001068115234, 12.858115196228027, 4.412181377410889)","(-3.0380001068115234, 12.858115196228027, 4.412181377410889)",1.3997886180877686,piece_345
"(-2.253458023071289, 8.887884140014648, 5.521530628204346)","(-2.253458023071289, 8.887884140014648, 5.521530628204346)",1.982427954673767,piece_346
"(-2.731746196746826, 7.508298873901367, 4.054298400878906)","(-2.731746196746826, 7.508298873901367, 4.054298400878906)",1.6922986507415771,piece_347
"(1.9657970666885376, 6.2508368492126465, 4.124456882476807)","(1.9657970666885376, 6.2508368492126465, 4.124456882476807)",1.0759670734405518,piece_348
"(-3.0380001068115234, 16.14868927001953, 2.538682460784912)","(-3.0380001068115234, 16.14868927001953, 2.538682460784912)",0.8885655403137207,piece_349
"(3.0380001068115234, 14.408865928649902, -1.0401264429092407)","(3.0380001068115234, 14.408865928649902, -1.0401264429092407)",1.3655688762664795,piece_350
"(-0.7401488423347473, 18.800792694091797, -5.850208282470703)","(-0.7401488423347473, 18.800792694091797, -5.850208282470703)",0.9652341604232788,piece_351
"(3.0380001068115234, 25.764875411987305, -0.8027291893959045)","(3.0380001068115234, 25.764875411987305, -0.8027291893959045)",1.8786519765853882,piece_352
"(3.0380001068115234, 11.97105598449707, 0.9888230562210083)","(3.0380001068115234, 11.97105598449707, 0.9888230562210083)",1.190091609954834,piece_353
"(-0.7452420592308044, 8.591163635253906, 7.251643657684326)","(-0.7452420592308044, 8.591163635253906, 7.251643657684326)",1.4085938930511475,piece_354
"(3.0380001068115234, 18.781618118286133, -2.2896225452423096)","(3.0380001068115234, 18.781618118286133, -2.2896225452423096)",0.9583739042282104,piece_355
"(-3.0380001068115234, 14.341995239257812, 0.6291643381118774)","(-3.0380001068115234, 14.341995239257812, 0.6291643381118774)",1.2052741050720215,piece_356
"(3.0380001068115234, 19.539546966552734, -1.0451934337615967)","(3.0380001068115234, 19.539546966552734, -1.0451934337615967)",1.1903623342514038,piece_357
"(2.5692267417907715, 18.81714630126953, 2.082016944885254)","(2.5692267417907715, 18.81714630126953, 2.082016944885254)",1.0540953874588013,piece_358
"(3.0380001068115234, 10.497169494628906, 1.178115963935852)","(3.0380001068115234, 10.497169494628906, 1.178115963935852)",0.8701632022857666,piece_359
"(-1.9484845399856567, 4.365427017211914, 2.2653777599334717)","(-1.9484845399856567, 4.365427017211914, 2.2653777599334717)",0.6429330706596375,piece_360
"(-2.187753915786743, 16.75674057006836, -4.445183753967285)","(-2.187753915786743, 16.75674057006836, -4.445183753967285)",1.266245722770691,piece_361
"(1.2566044330596924, 21.23349380493164, -6.3154754638671875)","(1.2566044330596924, 21.23349380493164, -6.3154754638671875)",1.7016613483428955,piece_362
"(-2.876814603805542, 21.095916748046875, -7.33616304397583)","(-2.876814603805542, 21.095916748046875, -7.33616304397583)",0.7103755474090576,piece_363
"(-0.2962374985218048, 6.396265506744385, 6.288785934448242)","(-0.2962374985218048, 6.396265506744385, 6.288785934448242)",0.6041243076324463,piece_364
"(-1.5619784593582153, 8.81025218963623, 7.469924449920654)","(-1.5619784593582153, 8.81025218963623, 7.469924449920654)",1.1757886409759521,piece_365
"(-2.526732921600342, 19.95529556274414, 1.8084936141967773)","(-2.526732921600342, 19.95529556274414, 1.8084936141967773)",1.347982406616211,piece_366
"(3.0380001068115234, 11.106666564941406, 4.4845476150512695)","(3.0380001068115234, 11.106666564941406, 4.4845476150512695)",1.1631426811218262,piece_367
"(3.0380001068115234, 17.87860870361328, 2.0777759552001953)","(3.0380001068115234, 17.87860870361328, 2.0777759552001953)",1.1035079956054688,piece_368
"(3.0380001068115234, 19.324901580810547, 1.279595971107483)","(3.0380001068115234, 19.324901580810547, 1.279595971107483)",1.0709713697433472,piece_369
"(-2.7026662826538086, 9.815149307250977, -0.6593599319458008)","(-2.7026662826538086, 9.815149307250977, -0.6593599319458008)",1.3945029973983765,piece_370
"(-1.968831181526184, 18.78131675720215, -5.302758693695068)","(-1.968831181526184, 18.78131675720215, -5.302758693695068)",1.4525011777877808,piece_371
"(3.0380001068115234, 10.578441619873047, 1.1995877027511597)","(3.0380001068115234, 10.578441619873047, 1.1995877027511597)",1.364837408065796,piece_372
"(-3.0380001068115234, 21.387481689453125, -0.4621376395225525)","(-3.0380001068115234, 21.387481689453125, -0.4621376395225525)",0.8748118877410889,piece_373
"(-1.853034496307373, 17.272624969482422, 3.60672926902771)","(-1.853034496307373, 17.272624969482422, 3.60672926902771)",1.701536774635315,piece_374
"(3.0380001068115234, 20.89214324951172, -2.3834095001220703)","(3.0380001068115234, 20.89214324951172, -2.3834095001220703)",0.7505657076835632,piece_375
"(3.0380001068115234, 16.224010467529297, -2.047966480255127)","(3.0380001068115234, 16.224010467529297, -2.047966480255127)",1.984604835510254,piece_376
"(3.0380001068115234, 11.925642013549805, 2.0753448009490967)","(3.0380001068115234, 11.925642013549805, 2.0753448009490967)",1.6544835567474365,piece_377
"(0.7717568874359131, 6.438083171844482, 5.314808368682861)","(0.7717568874359131, 6.438083171844482, 5.314808368682861)",0.8675373792648315,piece_378
"(-0.9158124327659607, 13.319059371948242, 5.9370012283325195)","(-0.9158124327659607, 13.319059371948242, 5.9370012283325195)",1.932464361190796,piece_379
"(-2.973422050476074, 21.976627349853516, -6.945529460906982)","(-2.973422050476074, 21.976627349853516, -6.945529460906982)",1.484070062637329,piece_380
"(-1.180888056755066, 12.664981842041016, 5.100072383880615)","(-1.180888056755066, 12.664981842041016, 5.100072383880615)",0.8618963956832886,piece_381
"(3.0380001068115234, 13.639359474182129, 3.3091390132904053)","(3.0380001068115234, 13.639359474182129, 3.3091390132904053)",1.2183663845062256,piece_382
"(2.045180320739746, 18.030200958251953, -5.512091636657715)","(2.045180320739746, 18.030200958251953, -5.512091636657715)",0.9049602746963501,piece_383
"(2.486262321472168, 5.575389862060547, 3.325880765914917)","(2.486262321472168, 5.575389862060547, 3.325880765914917)",0.9539743661880493,piece_384
"(3.0380001068115234, 11.98209285736084, 1.5921708345413208)","(3.0380001068115234, 11.98209285736084, 1.5921708345413208)",0.9512645602226257,piece_385
"(0.1782367080450058, 10.093146324157715, 6.484302043914795)","(0.1782367080450058, 10.093146324157715, 6.484302043914795)",0.8927220106124878,piece_386
"(1.1817879676818848, 18.125736236572266, 3.056913137435913)","(1.1817879676818848, 18.125736236572266, 3.056913137435913)",1.6090915203094482,piece_387
"(-2.1510086059570312, 26.009780883789062, -3.6995630264282227)","(-2.1510086059570312, 26.009780883789062, -3.6995630264282227)",1.7038153409957886,piece_388
"(3.0380001068115234, 11.792948722839355, -1.352246642112732)","(3.0380001068115234, 11.792948722839355, -1.352246642112732)",1.0649619102478027,piece_389
"(3.0380001068115234, 9.719307899475098, 4.307731628417969)","(3.0380001068115234, 9.719307899475098, 4.307731628417969)",0.9608761072158813,piece_390
"(3.0380001068115234, 21.637434005737305, -5.229849338531494)","(3.0380001068115234, 21.637434005737305, -5.229849338531494)",1.1120140552520752,piece_391
"(3.0380001068115234, 17.227712631225586, -1.4092695713043213)","(3.0380001068115234, 17.227712631225586, -1.4092695713043213)",0.6483938097953796,piece_392
"(2.379225015640259, 17.132343292236328, -5.159233570098877)","(2.379225015640259, 17.132343292236328, -5.159233570098877)",0.7974544763565063,piece_393
"(-3.0380001068115234, 7.651908874511719, 0.19383180141448975)","(-3.0380001068115234, 7.651908874511719, 0.19383180141448975)",1.0466842651367188,piece_394
"(3.0380001068115234, 14.330209732055664, 0.16533628106117249)","(3.0380001068115234, 14.330209732055664, 0.16533628106117249)",1.3766310214996338,piece_395
"(1.6012587547302246, 25.63640594482422, -2.3842453956604004)","(1.6012587547302246, 25.63640594482422, -2.3842453956604004)",1.197180986404419,piece_396
"(3.0380001068115234, 24.190128326416016, -3.812434673309326)","(3.0380001068115234, 24.190128326416016, -3.812434673309326)",1.3746883869171143,piece_397
"(1.1928755044937134, 15.05888843536377, -3.1529674530029297)","(1.1928755044937134, 15.05888843536377, -3.1529674530029297)",1.6297967433929443,piece_398
"(-3.0380001068115234, 14.90944766998291, -0.9760031700134277)","(-3.0380001068115234, 14.90944766998291, -0.9760031700134277)",1.1467270851135254,piece_399
"(0.2618102431297302, 17.46175765991211, 3.42698335647583)","(0.2618102431297302, 17.46175765991211, 3.42698335647583)",1.628568410873413,piece_400
"(2.8896126747131348, 22.740314483642578, -7.142517566680908)","(2.8896126747131348, 22.740314483642578, -7.142517566680908)",1.6690595149993896,piece_401
"(3.0380001068115234, 20.64616584777832, -1.409913182258606)","(3.0380001068115234, 20.64616584777832, -1.409913182258606)",0.6353611350059509,piece_402
"(2.384319305419922, 15.825018882751465, 4.428740501403809)","(2.384319305419922, 15.825018882751465, 4.428740501403809)",1.7577718496322632,piece_403
"(0.3974781930446625, 24.053842544555664, -0.08617275953292847)","(0.3974781930446625, 24.053842544555664, -0.08617275953292847)",1.5811922550201416,piece_404
"(-2.481275796890259, 12.232410430908203, 6.367502689361572)","(-2.481275796890259, 12.232410430908203, 6.367502689361572)",1.8054815530776978,piece_405
"(3.0380001068115234, 11.36470890045166, -0.5093196034431458)","(3.0380001068115234, 11.36470890045166, -0.5093196034431458)",0.934074878692627,piece_406
"(-0.8663278818130493, 15.389923095703125, 3.467139482498169)","(-0.8663278818130493, 15.389923095703125, 3.467139482498169)",0.6784025430679321,piece_407
"(3.0380001068115234, 14.666099548339844, 4.133864879608154)","(3.0380001068115234, 14.666099548339844, 4.133864879608154)",1.4511297941207886,piece_408
"(-3.0380001068115234, 24.45258331298828, -4.482543468475342)","(-3.0380001068115234, 24.45258331298828, -4.482543468475342)",1.61137056350708,piece_409
"(2.5729806423187256, 23.52247428894043, 0.08773381263017654)","(2.5729806423187256, 23.52247428894043, 0.08773381263017654)",1.485894799232483,piece_410
"(3.0380001068115234, 17.336828231811523, 1.9071648120880127)","(3.0380001068115234, 17.336828231811523, 1.9071648120880127)",1.3845715522766113,piece_411
"(1.403076171875, 18.970684051513672, -4.868661880493164)","(1.403076171875, 18.970684051513672, -4.868661880493164)",1.9364066123962402,piece_412
"(-2.747692108154297, 23.829330444335938, -5.905612468719482)","(-2.747692108154297, 23.829330444335938, -5.905612468719482)",1.2170307636260986,piece_413
"(-2.591059684753418, 18.09393882751465, -5.6716132164001465)","(-2.591059684753418, 18.09393882751465, -5.6716132164001465)",0.7906239032745361,piece_414
"(3.0380001068115234, 24.036087036132812, -1.9737974405288696)","(3.0380001068115234, 24.036087036132812, -1.9737974405288696)",1.7635873556137085,piece_415
"(0.9390649199485779, 8.421704292297363, 7.296450614929199)","(0.9390649199485779, 8.421704292297363, 7.296450614929199)",0.8334236145019531,piece_416
